==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  ----------------------------------------------------------------------------------------
  Hadoop-MapReduce        50000       70      49428.9    3460023       1589      25106
  Q runtimes: Q1=8,350 ms | Q2=8,177 ms | Q3=8,150 ms
  ----------------------------------------------------------------------------------------


  QUERY 1 – Daily Traffic Summary
  id     run_id batch_id log_date     status_code    request_count          total_bytes loaded_at                
  --------------------------------------------------------------------------------------------------------------
  1           1        1 1995-07-01           200            44762           1246430712 2026-04-28 03:08:49.492559
  2           1        1 1995-07-01           302             1996               169460 2026-04-28 03:08:49.492559
  3           1        1 1995-07-01           304             3001                    0 2026-04-28 03:08:49.492559
  4           1        1 1995-07-01           404              238                    0 2026-04-28 03:08:49.492559
  80          1        2 1995-07-01           200            13268            370968366 2026-04-28 03:08:49.492559
  81          1        2 1995-07-01           302              572                49005 2026-04-28 03:08:49.492559
  82          1        2 1995-07-01           304              796                    0 2026-04-28 03:08:49.492559
  83          1        2 1995-07-01           404               77                    0 2026-04-28 03:08:49.492559
  84          1        2 1995-07-02           200            31835            912740627 2026-04-28 03:08:49.492559
  85          1        2 1995-07-02           302             1368               110695 2026-04-28 03:08:49.492559
  86          1        2 1995-07-02           304             1891                    0 2026-04-28 03:08:49.492559
  87          1        2 1995-07-02           403                4                    0 2026-04-28 03:08:49.492559
  88          1        2 1995-07-02           404              185                    0 2026-04-28 03:08:49.492559
  168         1        3 1995-07-02           200            22654            618822498 2026-04-28 03:08:49.492559
  169         1        3 1995-07-02           302             1002                85100 2026-04-28 03:08:49.492559
  170         1        3 1995-07-02           304             1216                    0 2026-04-28 03:08:49.492559
  171         1        3 1995-07-02           403                1                    0 2026-04-28 03:08:49.492559
  172         1        3 1995-07-02           404              104                    0 2026-04-28 03:08:49.492559
  173         1        3 1995-07-03           200            22686            617886550 2026-04-28 03:08:49.492559
  174         1        3 1995-07-03           302              781                63449 2026-04-28 03:08:49.492559
  175         1        3 1995-07-03           304             1401                    0 2026-04-28 03:08:49.492559
  176         1        3 1995-07-03           403                1                    0 2026-04-28 03:08:49.492559
  177         1        3 1995-07-03           404              136                    0 2026-04-28 03:08:49.492559
  271         1        4 1995-07-03           200            45514           1110906542 2026-04-28 03:08:49.492559
  272         1        4 1995-07-03           302             1761               150280 2026-04-28 03:08:49.492559
  273         1        4 1995-07-03           304             2398                    0 2026-04-28 03:08:49.492559
  274         1        4 1995-07-03           403                1                    0 2026-04-28 03:08:49.492559
  275         1        4 1995-07-03           404              243                    0 2026-04-28 03:08:49.492559
  276         1        4 1995-07-03           500               53                    0 2026-04-28 03:08:49.492559
  368         1        5 1995-07-03           200            13110            356241248 2026-04-28 03:08:49.492559
  369         1        5 1995-07-03           302              580                48068 2026-04-28 03:08:49.492559
  370         1        5 1995-07-03           304              782                    0 2026-04-28 03:08:49.492559
  371         1        5 1995-07-03           404               91                    0 2026-04-28 03:08:49.492559
  372         1        5 1995-07-04           200            31703            870361987 2026-04-28 03:08:49.492559
  373         1        5 1995-07-04           302             1311               108444 2026-04-28 03:08:49.492559
  374         1        5 1995-07-04           304             2263                    0 2026-04-28 03:08:49.492559
  375         1        5 1995-07-04           404              152                    0 2026-04-28 03:08:49.492559
  466         1        6 1995-07-04           200            31360            873849537 2026-04-28 03:08:49.492559
